Tujuan Kab/Kota/Kec;Tujuan ID Kantor;Tujuan KPRK;Tarif PaketPos > 2 s.d. 3Kg;Tarif per Kg Berikutnya
Balairiam;74173;74100;154.500;51.500
Kualapembuang;74200;74300;171.000;57.000
Pembuanghulu;74271;74300;169.500;56.500
Sampit;74300;74300;139.500;46.500
Pundu;74341B1;74300;169.500;56.500
Sebabi;74352B1;74300;169.500;56.500
Kotabesi;74353;74300;169.500;56.500
Cempakamulia;74354;74300;169.500;56.500
Parenggean;74355;74300;169.500;56.500
Kualakuayan;74356;74300;175.500;58.500
Samuda;74363;74300;169.500;56.500
Kasungan;74400;73000;136.500;45.500
Pegatanmendawai;74463;73000;151.500;50.500
Kualakurun;74500;73000;136.500;45.500
Samarinda;75000;75000;151.500;50.500
Bontang;75300;75300;157.500;52.500
Anggana;75381;75000;166.500;55.500
Tenggarong;75500;75500;169.500;56.500
Batutimbau;75554;75000;166.500;55.500
Muaramuntai;75562;75500;199.500;66.500
Barongtongkok;75576;75500;184.500;61.500
Sangatta;75600;75300;187.500;62.500
Swargabara;75611;75300;187.500;62.500
Telukpandan;75651B1;75300;187.500;62.500
Bengalon;75653B1;75300;187.500;62.500
Muarawahau;75655;75300;187.500;62.500
Kongbeng;75657;75300;187.500;62.500
Balikpapan;76100;76100;147.000;49.000
Kenangan;76146;76100;162.000;54.000
Batukajang;76252;76100;162.000;54.000
Tanjungselor;77000;77000;169.500;56.500
Tarakan;77100;77100;205.500;68.500
Atap;77153;77100;235.500;78.500
Longbawan;77156;77100;235.500;78.500
Nunukan;77182;77100;235.500;78.500
Sungainyamuk;77183;77100;235.500;78.500
Tanjungpalas;77252B1;77000;201.000;67.000
Salimbatu;77253B1;77000;204.000;68.000
Pulaubunyu;77281B1;77000;199.500;66.500
Tanjungredeb;77300;77300;165.000;55.000
Mensalong;77457;77100;235.500;78.500
Sebuku;77491;77100;235.500;78.500
Malinau;77511B1;77000;199.500;66.500
Longpujungan;77562B1;77000;199.500;66.500
Datadian;77571B1;77000;199.500;66.500
Longnawang;77572B1;77000;199.500;66.500
Tidengpale;77611B1;77000;199.500;66.500
Pontianak;78000;78000;121.500;40.500
Darit;78364;78000;136.500;45.500
Kubu;78384;78000;136.500;45.500
Sanggau;78500;78500;139.500;46.500
Sekadau;78582;78500;145.500;48.500
Sintang;78600;78600;139.500;46.500
Kotabarusintang;78674;78600;154.500;51.500
Badau;78767;78600;154.500;51.500
Ketapang;78800;78800;139.500;46.500
Sukadanakalimantan;78852;78800;154.500;51.500
Mempawah;78900;78000;127.500;42.500
Singkawang;79100;79100;139.500;46.500
Bengkayang;79200;79100;154.500;51.500
Jawai;79454;79100;154.500;51.500
Denpasar;80000;80000;112.500;37.500
Blahkiuh;80352;80000;118.500;39.500
Gianyar;80500;80500;126.000;42.000
Bangli;80600;80500;132.000;44.000
Banjarangkan;80752;80500;132.000;44.000
Abang;80852;80500;132.000;44.000
Singaraja;81100;81100;126.000;42.000
Tabanan;82100;82100;126.000;42.000
Gilimanuk;82253;82100;141.000;47.000
Mataram;83000;83000;112.500;37.500
Anyar;83354;83000;118.500;39.500
Gerung;83363;83000;118.500;39.500
Batujai;83572;83000;118.500;39.500
Selong;83600;83600;126.000;42.000
Bima;84100;84100;138.000;46.000
Bajo;84162;84100;153.000;51.000
Dompu;84200;84100;153.000;51.000
Sumbawabesar;84300;84300;126.000;42.000
Jereweh;84356;84300;141.000;47.000
Kupang;85000;85000;180.000;60.000
Camplong;85363;85000;186.000;62.000
Bolou;85392;85000;195.000;65.000
Soe;85500;85500;193.500;64.500
Kefamenanu;85600;85500;208.500;69.500
Atambua;85700;85700;193.500;64.500
Besikama;85763;85700;199.500;66.500
Baranusa;85882;85000;195.000;65.000
Baa;85971;85000;195.000;65.000
Maumere;86100;86100;193.500;64.500
Boru;86253;86100;208.500;69.500
Ende;86300;86300;193.500;64.500
Aimere;86452;86300;208.500;69.500
Aesesa;86472;86300;199.500;66.500
Ruteng;86511B1;86700;208.500;69.500
Lewoleba;86600;86100;208.500;69.500
Komodo;86700;86700;193.500;64.500
Borong;86811B1;86700;208.500;69.500
Waingapu;87100;87100;193.500;64.500
Waikabubak;87200;87100;208.500;69.500
Elopada;87252;87100;208.500;69.500
Waibakul;87300;87100;208.500;69.500
Makassar;90000;90000;153.000;51.000
Bantimurung;90561;90000;159.000;53.000
Bungoro;90651;90000;159.000;53.000
Barru;90700;91100;177.000;59.000
Batubatu;90852;92700;186.000;62.000
Paria;90991;92700;186.000;62.000
Parepare;91100;91100;171.000;57.000
Mattirosompe;91261;91100;177.000;59.000
Campalagian;91353;91500;186.000;62.000
Mamasa;91362;91500;186.000;62.000
Majene;91400;91500;186.000;62.000
Mamuju;91500;91500;171.000;57.000
Topoyo;91564;91500;186.000;62.000
Pasangkayu;91571;91500;186.000;62.000
Amparita;91671;91100;177.000;59.000
Cakke;91752;91100;186.000;62.000
Makale;91800;91900;177.000;59.000
Rantepao;91890;91900;177.000;59.000
Palopo;91900;91900;171.000;57.000
Batusitanduk;91951;91900;186.000;62.000
Bonebone;91966;91900;177.000;59.000
Kalaenakiri-Ii;91974;91900;186.000;62.000
Borongloe;92172;90000;159.000;53.000
Takalar;92200;90000;159.000;53.000
Allu;92352;92500;186.000;62.000
Bantaeng;92400;92500;177.000;59.000
Bulukumba;92500;92500;171.000;57.000
Bikeru;92661;92500;177.000;59.000
Watampone;92700;92700;171.000;57.000
Selayar;92800;92500;186.000;62.000
Bontosikuyu;92855B1;92500;201.000;67.000
Kendari;93000;93000;169.500;56.500
Tinobu;93352;93000;175.500;58.500
Ambaipua;93372;93000;175.500;58.500
Langara;93393;93000;199.500;66.500
Abuki;93452;93000;175.500;58.500
Lasusua;93553;93000;184.500;61.500
Anaiwoi;93563;93000;184.500;61.500
Ladongi;93573;93000;184.500;61.500
Raha;93600;93000;199.500;66.500
Kambara;93653;93000;199.500;66.500
Lasehao;93661;93000;199.500;66.500
Wakuru;93662;93000;199.500;66.500
Ereke;93672;93700;202.500;67.500
Baubau;93700;93700;187.500;62.500
Sampolawa;93753;93700;193.500;64.500
Banabungi;93754;93700;193.500;64.500
Lombe;93761;93700;193.500;64.500
Boepinang;93772;93000;184.500;61.500
Sikeli;93781;93000;199.500;66.500
Binongko;93794;93700;202.500;67.500
Palu;94000;94000;169.500;56.500
Donggala;94351;94000;184.500;61.500
Binangga;94362;94000;175.500;58.500
Ampibabo;94374;94000;184.500;61.500
Bangkir;94554;94000;184.500;61.500
Leok;94564;94000;184.500;61.500
Kasiguncu;94652;94000;184.500;61.500
Beteleme;94666;94000;184.500;61.500
Kolonedale;94671;94000;184.500;61.500
Ampana;94683;94000;184.500;61.500
Luwuk;94700;94700;187.500;62.500
Salakan;94785;94700;202.500;67.500
Banggai;94791;94700;193.500;64.500
Manado;95000;95000;180.000;60.000
Amurang;95354;95000;195.000;65.000
Airmadidi;95371;95000;186.000;62.000
Tomohon;95400;95000;186.000;62.000
Bitung;95500;95000;186.000;62.000
Eris;95683;95000;186.000;62.000
Belang;95697;95000;195.000;65.000
Kotamobagu;95700;95700;198.000;66.000
Bintauna;95763;95700;213.000;71.000
Bolaangitang;95764;95700;213.000;71.000
Molibagu;95774;95700;204.000;68.000
Modayag;95781;95700;204.000;68.000
Tahuna;95800;95000;210.000;70.000
Manganitu;95853;95000;195.000;65.000
Tamako;95855;95000;210.000;70.000
Ulusiau;95861;95000;210.000;70.000
Ondong;95862;95000;195.000;65.000
Tagulandang;95863;95000;210.000;70.000
Beo;95881;95000;195.000;65.000
Gorontalo;96100;96100;192.000;64.000
Suwawa;96184;96100;198.000;66.000
Atinggola;96253;96100;198.000;66.000
Paguyaman;96261;96100;207.000;69.000
Lemito;96267;96100;207.000;69.000
Batudaa;96271;96100;198.000;66.000
Ambon;97000;97000;202.500;67.500
Amahai;97552;97000;217.500;72.500
Bula;97555;97000;217.500;72.500
Kairatu;97566;97000;217.500;72.500
Airbuaya;97572;97000;217.500;72.500
Leksula;97573;97000;217.500;72.500
Tual;97600;97600;220.500;73.500
Elat;97661;97600;226.500;75.500
Dobo;97662;97600;235.500;78.500
Larat;97663;97600;235.500;78.500
Ternate;97700;97700;202.500;67.500
Jailolo;97752;97700;208.500;69.500
Galela;97761;97700;217.500;72.500
Morotai;97771;97700;217.500;72.500
Labuha;97791;97700;217.500;72.500
Mangole;97796;97700;217.500;72.500
Payahe;97852;97700;208.500;69.500
Gebe;97855;97700;217.500;72.500
Maba;97862;97700;208.500;69.500
Biak;98100;98100;288.000;96.000
Bosnik;98152;98100;318.000;106.000
Yemburwo;98171;98100;318.000;106.000
Serui;98200;98100;325.500;108.500
Waren;98261;98100;358.500;119.500
Manokwari;98300;98300;288.000;96.000
Warmare;98352;98300;318.000;106.000
Oransbari;98353;98300;318.000;106.000
Ransiki;98355;98300;318.000;106.000
Prafi;98356;98300;318.000;106.000
Wasior;98362;98300;342.000;114.000
Babo;98363;98300;318.000;106.000
Bintuni;98364;98300;342.000;114.000
Sorong;98400;98400;270.000;90.000
Aimas;98418;98400;276.000;92.000
Sorongdoom;98451;98400;300.000;100.000
Teminabuan;98454;98400;300.000;100.000
Rajaampat(Ba);98481B1;98400;300.000;100.000
Fakfak;98600;98400;342.000;114.000
Kaimana;98654;98400;384.000;128.000
Enarotali;98700;98800;324.000;108.000
Waghete;98784B1;98800;402.000;134.000
Nabire;98800;98800;288.000;96.000
Makimi;98842B1;98800;402.000;134.000
Moanemani;98862;98800;324.000;108.000
Mulia;98900;98800;402.000;134.000
Jayapura;99000;99000;270.000;90.000
Yahukimo;99047B1;99000;390.000;130.000
Depapre;99353;99000;300.000;100.000
Demta;99354;99000;300.000;100.000
Genyem;99361;99000;300.000;100.000
Lereh;99364;99000;300.000;100.000
Arso;99368;99000;300.000;100.000
Sarmi;99373;99000;330.000;110.000
Wamena;99500;99000;390.000;130.000
Tiom;99531B1;99000;390.000;130.000
Pegununganbintang;99573B1;99000;390.000;130.000
Merauke;99600;99600;288.000;96.000
Bade;99653;99600;337.500;112.500
Kimaam;99655;99600;318.000;106.000
Kurik;99656;99600;318.000;106.000
Asiki;99661B1;99600;363.000;121.000
Mindiptana;99662;99600;318.000;106.000
Tanahmerah;99663;99600;318.000;106.000
Kepi;99671;99600;363.000;121.000
Agats;99677;99600;318.000;106.000
Tanahmiring;99692B1;99600;363.000;121.000
Timika;99900;99900;202.500;67.500
Kualakencana;99920;99900;232.500;77.500
Tembagapura;99930;99900;232.500;77.500
